Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DECIMAL
    FALSE
    LBRACK
    MATCH
    MOD
    NOT
    RBRACK
    RETURN
    SELF
    SPACE
    TAB
    TRUE

Grammar

Rule 0     S' -> program
    PRINTLNMAC      shift and go to state 21
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    NUMBER          shift and go to state 29
    LPAREN          shift and go to state 20

    Stmt                           shift and go to state 10
    Decl                           shift and go to state 11
    print_text                     shift and go to state 12
    expression                     shift and go to state 13
    AssignExpr                     shift and go to state 14
    if                             shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    term                           shift and go to state 22
    factor                         shift and go to state 28

state 9

    (53) tablePush -> empty .

    LET             reduce using rule 53 (tablePush -> empty .)
    PRINTMAC        reduce using rule 53 (tablePush -> empty .)
    PRINTLNMAC      reduce using rule 53 (tablePush -> empty .)
    ID              reduce using rule 53 (tablePush -> empty .)
    IF              reduce using rule 53 (tablePush -> empty .)
    WHILE           reduce using rule 53 (tablePush -> empty .)
    LOOP            reduce using rule 53 (tablePush -> empty .)
    FOR             reduce using rule 53 (tablePush -> empty .)
    NUMBER          reduce using rule 53 (tablePush -> empty .)
    LPAREN          reduce using rule 53 (tablePush -> empty .)


state 10

    (2) compoundStmt -> LBRACE tablePush Stmt . moreStmt tablePop RBRACE
    (4) moreStmt -> . Stmt moreStmt
    (5) moreStmt -> . Decl moreStmt
    (6) moreStmt -> . empty
    (13) Stmt -> . print_text SEMICOLON
    (14) Stmt -> . expression SEMICOLON
    (15) Stmt -> . AssignExpr
    (16) Stmt -> . if
    (17) Stmt -> . if_else
    (18) Stmt -> . loop
    (7) Decl -> . LET VarList
    (8) Decl -> . LET AssignExpr
    (55) empty -> .
    (19) print_text -> . PRINTMAC LPAREN text RPAREN
    (20) print_text -> . PRINTLNMAC LPAREN text RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (38) expression -> . term
    (11) AssignExpr -> . ID EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> . ID EQUALS expression SEMICOLON
    (23) if -> . IF setScopeNameIf condition compoundStmt putLabelResult
    (22) if_else -> . IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (24) loop -> . WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult
    (25) loop -> . LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult
    (26) loop -> . FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    LET             shift and go to state 18
    RBRACE          reduce using rule 55 (empty -> .)
    PRINTMAC        shift and go to state 19
    PRINTLNMAC      shift and go to state 21
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    NUMBER          shift and go to state 29
    LPAREN          shift and go to state 20

    Stmt                           shift and go to state 30
    moreStmt                       shift and go to state 31
    Decl                           shift and go to state 32
    empty                          shift and go to state 33
    print_text                     shift and go to state 12
    expression                     shift and go to state 13
    AssignExpr                     shift and go to state 14
    if                             shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    term                           shift and go to state 22
    factor                         shift and go to state 28

state 11

    (3) compoundStmt -> LBRACE tablePush Decl . moreStmt tablePop RBRACE
    (4) moreStmt -> . Stmt moreStmt
    (5) moreStmt -> . Decl moreStmt
    (6) moreStmt -> . empty
    (13) Stmt -> . print_text SEMICOLON
    (14) Stmt -> . expression SEMICOLON
    (15) Stmt -> . AssignExpr
    (16) Stmt -> . if
    (17) Stmt -> . if_else
    (18) Stmt -> . loop
    (7) Decl -> . LET VarList
    (8) Decl -> . LET AssignExpr
    (55) empty -> .
    (19) print_text -> . PRINTMAC LPAREN text RPAREN
    (20) print_text -> . PRINTLNMAC LPAREN text RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (38) expression -> . term
    (11) AssignExpr -> . ID EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> . ID EQUALS expression SEMICOLON
    (23) if -> . IF setScopeNameIf condition compoundStmt putLabelResult
    (22) if_else -> . IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (24) loop -> . WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult
    (25) loop -> . LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult
    (26) loop -> . FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    LET             shift and go to state 18
    RBRACE          reduce using rule 55 (empty -> .)
    PRINTMAC        shift and go to state 19
    PRINTLNMAC      shift and go to state 21
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    NUMBER          shift and go to state 29
    LPAREN          shift and go to state 20

    Decl                           shift and go to state 32
    moreStmt                       shift and go to state 34
    Stmt                           shift and go to state 30
    empty                          shift and go to state 33
    print_text                     shift and go to state 12
    expression                     shift and go to state 13
    AssignExpr                     shift and go to state 14
    if                             shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    term                           shift and go to state 22
    factor                         shift and go to state 28

state 12

    (13) Stmt -> print_text . SEMICOLON

    SEMICOLON       shift and go to state 35


state 13

    (14) Stmt -> expression . SEMICOLON
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 14

    (15) Stmt -> AssignExpr .

    LET             reduce using rule 15 (Stmt -> AssignExpr .)
    PRINTMAC        reduce using rule 15 (Stmt -> AssignExpr .)
    PRINTLNMAC      reduce using rule 15 (Stmt -> AssignExpr .)
    ID              reduce using rule 15 (Stmt -> AssignExpr .)
    IF              reduce using rule 15 (Stmt -> AssignExpr .)
    WHILE           reduce using rule 15 (Stmt -> AssignExpr .)
    LOOP            reduce using rule 15 (Stmt -> AssignExpr .)
    FOR             reduce using rule 15 (Stmt -> AssignExpr .)
    NUMBER          reduce using rule 15 (Stmt -> AssignExpr .)
    LPAREN          reduce using rule 15 (Stmt -> AssignExpr .)
    RBRACE          reduce using rule 15 (Stmt -> AssignExpr .)


state 15

    (16) Stmt -> if .

    LET             reduce using rule 16 (Stmt -> if .)
    PRINTMAC        reduce using rule 16 (Stmt -> if .)
    PRINTLNMAC      reduce using rule 16 (Stmt -> if .)
    ID              reduce using rule 16 (Stmt -> if .)
    IF              reduce using rule 16 (Stmt -> if .)
    WHILE           reduce using rule 16 (Stmt -> if .)
    LOOP            reduce using rule 16 (Stmt -> if .)
    FOR             reduce using rule 16 (Stmt -> if .)
    NUMBER          reduce using rule 16 (Stmt -> if .)
    LPAREN          reduce using rule 16 (Stmt -> if .)
    RBRACE          reduce using rule 16 (Stmt -> if .)


state 16

    (17) Stmt -> if_else .

    LET             reduce using rule 17 (Stmt -> if_else .)
    PRINTMAC        reduce using rule 17 (Stmt -> if_else .)
    PRINTLNMAC      reduce using rule 17 (Stmt -> if_else .)
    ID              reduce using rule 17 (Stmt -> if_else .)
    IF              reduce using rule 17 (Stmt -> if_else .)
    WHILE           reduce using rule 17 (Stmt -> if_else .)
    LOOP            reduce using rule 17 (Stmt -> if_else .)
    FOR             reduce using rule 17 (Stmt -> if_else .)
    NUMBER          reduce using rule 17 (Stmt -> if_else .)
    LPAREN          reduce using rule 17 (Stmt -> if_else .)
    RBRACE          reduce using rule 17 (Stmt -> if_else .)


state 17

    (18) Stmt -> loop .

    LET             reduce using rule 18 (Stmt -> loop .)
    PRINTMAC        reduce using rule 18 (Stmt -> loop .)
    PRINTLNMAC      reduce using rule 18 (Stmt -> loop .)
    ID              reduce using rule 18 (Stmt -> loop .)
    IF              reduce using rule 18 (Stmt -> loop .)
    WHILE           reduce using rule 18 (Stmt -> loop .)
    LOOP            reduce using rule 18 (Stmt -> loop .)
    FOR             reduce using rule 18 (Stmt -> loop .)
    NUMBER          reduce using rule 18 (Stmt -> loop .)
    LPAREN          reduce using rule 18 (Stmt -> loop .)
    RBRACE          reduce using rule 18 (Stmt -> loop .)


state 18

    (7) Decl -> LET . VarList
    (8) Decl -> LET . AssignExpr
    (9) VarList -> . VarList COMMA ID
    (10) VarList -> . ID SEMICOLON
    (11) AssignExpr -> . ID EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> . ID EQUALS expression SEMICOLON

    ID              shift and go to state 41

    VarList                        shift and go to state 39
    AssignExpr                     shift and go to state 40

state 19

    (19) print_text -> PRINTMAC . LPAREN text RPAREN

    LPAREN          shift and go to state 42


state 20

    (42) factor -> LPAREN . expression RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (38) expression -> . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 43
    term                           shift and go to state 22
    factor                         shift and go to state 28

state 21

    (20) print_text -> PRINTLNMAC . LPAREN text RPAREN

    LPAREN          shift and go to state 45


state 22

    (38) expression -> term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 38 (expression -> term .)
    PLUS            reduce using rule 38 (expression -> term .)
    MINUS           reduce using rule 38 (expression -> term .)
    RPAREN          reduce using rule 38 (expression -> term .)
    COMMA           reduce using rule 38 (expression -> term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 23

    (11) AssignExpr -> ID . EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> ID . EQUALS expression SEMICOLON
    (41) factor -> ID .

    EQUALS          shift and go to state 48
    TIMES           reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    SEMICOLON       reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)


state 24

    (23) if -> IF . setScopeNameIf condition compoundStmt putLabelResult
    (22) if_else -> IF . setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (47) setScopeNameIf -> . empty
    (55) empty -> .

    NUMBER          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)

    setScopeNameIf                 shift and go to state 49
    empty                          shift and go to state 50

state 25

    (24) loop -> WHILE . setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult
    (49) setScopeNameWhile -> . empty
    (55) empty -> .

    NUMBER          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)

    setScopeNameWhile              shift and go to state 51
    empty                          shift and go to state 52

state 26

    (25) loop -> LOOP . setScopeNameLoop compoundStmt generateGotoLoop putLabelResult
    (50) setScopeNameLoop -> . empty
    (55) empty -> .

    LBRACE          reduce using rule 55 (empty -> .)

    setScopeNameLoop               shift and go to state 53
    empty                          shift and go to state 54

state 27

    (26) loop -> FOR . setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd
    (51) setScopeNameFor -> . empty
    (55) empty -> .

    ID              reduce using rule 55 (empty -> .)

    setScopeNameFor                shift and go to state 55
    empty                          shift and go to state 56

state 28

    (39) term -> factor .

    TIMES           reduce using rule 39 (term -> factor .)
    DIVIDE          reduce using rule 39 (term -> factor .)
    SEMICOLON       reduce using rule 39 (term -> factor .)
    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    RPAREN          reduce using rule 39 (term -> factor .)
    COMMA           reduce using rule 39 (term -> factor .)
    EQUALSEQUALS    reduce using rule 39 (term -> factor .)
    NOTEQUALS       reduce using rule 39 (term -> factor .)
    GTHANEQU        reduce using rule 39 (term -> factor .)
    LTHANEQU        reduce using rule 39 (term -> factor .)
    GTHAN           reduce using rule 39 (term -> factor .)
    LTHAN           reduce using rule 39 (term -> factor .)
    LBRACE          reduce using rule 39 (term -> factor .)
    DOTDOT          reduce using rule 39 (term -> factor .)


state 29

    (40) factor -> NUMBER .

    TIMES           reduce using rule 40 (factor -> NUMBER .)
    DIVIDE          reduce using rule 40 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 40 (factor -> NUMBER .)
    PLUS            reduce using rule 40 (factor -> NUMBER .)
    MINUS           reduce using rule 40 (factor -> NUMBER .)
    RPAREN          reduce using rule 40 (factor -> NUMBER .)
    COMMA           reduce using rule 40 (factor -> NUMBER .)
    EQUALSEQUALS    reduce using rule 40 (factor -> NUMBER .)
    NOTEQUALS       reduce using rule 40 (factor -> NUMBER .)
    GTHANEQU        reduce using rule 40 (factor -> NUMBER .)
    LTHANEQU        reduce using rule 40 (factor -> NUMBER .)
    GTHAN           reduce using rule 40 (factor -> NUMBER .)
    LTHAN           reduce using rule 40 (factor -> NUMBER .)
    LBRACE          reduce using rule 40 (factor -> NUMBER .)
    DOTDOT          reduce using rule 40 (factor -> NUMBER .)


state 30

    (4) moreStmt -> Stmt . moreStmt
    (4) moreStmt -> . Stmt moreStmt
    (5) moreStmt -> . Decl moreStmt
    (6) moreStmt -> . empty
    (13) Stmt -> . print_text SEMICOLON
    (14) Stmt -> . expression SEMICOLON
    (15) Stmt -> . AssignExpr
    (16) Stmt -> . if
    (17) Stmt -> . if_else
    (18) Stmt -> . loop
    (7) Decl -> . LET VarList
    (8) Decl -> . LET AssignExpr
    (55) empty -> .
    (19) print_text -> . PRINTMAC LPAREN text RPAREN
    (20) print_text -> . PRINTLNMAC LPAREN text RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (38) expression -> . term
    (11) AssignExpr -> . ID EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> . ID EQUALS expression SEMICOLON
    (23) if -> . IF setScopeNameIf condition compoundStmt putLabelResult
    (22) if_else -> . IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (24) loop -> . WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult
    (25) loop -> . LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult
    (26) loop -> . FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    LET             shift and go to state 18
    RBRACE          reduce using rule 55 (empty -> .)
    PRINTMAC        shift and go to state 19
    PRINTLNMAC      shift and go to state 21
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    NUMBER          shift and go to state 29
    LPAREN          shift and go to state 20

    Stmt                           shift and go to state 30
    moreStmt                       shift and go to state 57
    Decl                           shift and go to state 32
    empty                          shift and go to state 33
    print_text                     shift and go to state 12
    expression                     shift and go to state 13
    AssignExpr                     shift and go to state 14
    if                             shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    term                           shift and go to state 22
    factor                         shift and go to state 28

state 31

    (2) compoundStmt -> LBRACE tablePush Stmt moreStmt . tablePop RBRACE
    (54) tablePop -> . empty
    (55) empty -> .

    RBRACE          reduce using rule 55 (empty -> .)

    tablePop                       shift and go to state 58
    empty                          shift and go to state 59

state 32

    (5) moreStmt -> Decl . moreStmt
    (4) moreStmt -> . Stmt moreStmt
    (5) moreStmt -> . Decl moreStmt
    (6) moreStmt -> . empty
    (13) Stmt -> . print_text SEMICOLON
    (14) Stmt -> . expression SEMICOLON
    (15) Stmt -> . AssignExpr
    (16) Stmt -> . if
    (17) Stmt -> . if_else
    (18) Stmt -> . loop
    (7) Decl -> . LET VarList
    (8) Decl -> . LET AssignExpr
    (55) empty -> .
    (19) print_text -> . PRINTMAC LPAREN text RPAREN
    (20) print_text -> . PRINTLNMAC LPAREN text RPAREN
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (38) expression -> . term
    (11) AssignExpr -> . ID EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> . ID EQUALS expression SEMICOLON
    (23) if -> . IF setScopeNameIf condition compoundStmt putLabelResult
    (22) if_else -> . IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg
    (24) loop -> . WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult
    (25) loop -> . LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult
    (26) loop -> . FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    LET             shift and go to state 18
    RBRACE          reduce using rule 55 (empty -> .)
    PRINTMAC        shift and go to state 19
    PRINTLNMAC      shift and go to state 21
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    NUMBER          shift and go to state 29
    LPAREN          shift and go to state 20

    Decl                           shift and go to state 32
    moreStmt                       shift and go to state 60
    Stmt                           shift and go to state 30
    empty                          shift and go to state 33
    print_text                     shift and go to state 12
    expression                     shift and go to state 13
    AssignExpr                     shift and go to state 14
    if                             shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    term                           shift and go to state 22
    factor                         shift and go to state 28

state 33

    (6) moreStmt -> empty .

    RBRACE          reduce using rule 6 (moreStmt -> empty .)


state 34

    (3) compoundStmt -> LBRACE tablePush Decl moreStmt . tablePop RBRACE
    (54) tablePop -> . empty
    (55) empty -> .

    RBRACE          reduce using rule 55 (empty -> .)

    tablePop                       shift and go to state 61
    empty                          shift and go to state 59

state 35

    (13) Stmt -> print_text SEMICOLON .

    LET             reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    PRINTMAC        reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    PRINTLNMAC      reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    ID              reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    IF              reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    WHILE           reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    LOOP            reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    FOR             reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    NUMBER          reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    LPAREN          reduce using rule 13 (Stmt -> print_text SEMICOLON .)
    RBRACE          reduce using rule 13 (Stmt -> print_text SEMICOLON .)


state 36

    (14) Stmt -> expression SEMICOLON .

    LET             reduce using rule 14 (Stmt -> expression SEMICOLON .)
    PRINTMAC        reduce using rule 14 (Stmt -> expression SEMICOLON .)
    PRINTLNMAC      reduce using rule 14 (Stmt -> expression SEMICOLON .)
